"discourse_list","speakers","X1","X2","X3","target","f0_s1","f0_s2"
"suborn_1067_1_3",1,0.185185185185185,1.18518518518519,2.2,1,0.212265312676297,-0.195078514685822
"suborn_1067_1_4",1,0.166666666666666,1.16666666666667,2.22222222222222,1,-0.0195454406370183,0.599331285796892
"suborn_1067_2_1",1,0.185185185185186,1.16666666666667,2.2,1,0.184381124036463,0.243246986449288
"suborn_1067_2_2",1,0.166666666666667,1.22222222222222,2.2,1,-0.763435282797036,0.767868375551404
"suborn_1067_2_3",1,0.185185185185185,1.16666666666667,2.2,1,-1.00686511242983,-0.385963971028136
"suborn_1067_2_4",1,0.185185185185185,1.16666666666667,2.2,1,-0.725917434791624,0.269108275108923
"suborn_107_1_1",2,0.166666666666667,1.16666666666667,2.2,1,0.193926141935512,-0.110768602004113
"suborn_107_1_4",2,0.185185185185185,1.18518518518519,2.2,1,-0.178200073723963,0.301990208000274
"suborn_107_2_2",2,0.185185185185185,1.18518518518519,2.22222222222222,1,-2.70636215425104,1.17386095116285
"suborn_107_2_3",2,0.185185185185186,1.16666666666667,2.22222222222222,1,0.202074975669763,1.34738761277255
"suborn_107_2_4",2,0.166666666666666,1.18518518518519,2.22222222222222,1,-0.230078490037487,-0.201787206515392
"suborn_1141_1_1",3,0.166666666666667,1.16666666666667,2.2,1,0.568270452129517,0.308556772808798
"suborn_1141_1_2",3,0.166666666666667,1.16666666666667,2.2,1,0.150012000329857,0.156300904883608
"suborn_1141_1_4",3,0.166666666666666,1.16666666666667,2.22222222222222,1,0.764362612082888,0.936274921461112
"suborn_1141_2_1",3,0.166666666666667,1.18518518518519,2.22222222222222,1,-0.406645368366803,-1.28905786730805
"suborn_1141_2_2",3,0.185185185185186,1.16666666666667,2.22222222222222,1,0.657054407775099,0.807488421105602
"suborn_1141_2_3",3,0.166666666666667,1.16666666666667,2.2,1,-1.0814125332866,0.512875356624815
"suborn_1141_2_4",3,0.166666666666666,1.18518518518519,2.22222222222222,1,0.00988237437228861,-0.186248780272778
"suborn_1224_1_2",5,0.185185185185185,1.16666666666667,2.2,1,-0.255965739129117,0.213884936803037
"suborn_1224_2_1",5,0.185185185185185,1.18518518518519,2.2,1,0.256721865280375,0.44134252272958
"suborn_1243_1_1",10,0.185185185185185,1.16666666666667,2.2,1,-0.351186888133964,-0.306644600599127
"suborn_1243_1_4",10,0.166666666666666,1.16666666666667,2.2,1,-0.0565782973411949,0.136484692602997
"suborn_1243_2_1",10,0.185185185185186,1.16666666666667,2.2,1,0.963996910723196,-0.0313269887386974
"suborn_1243_2_2",10,0.185185185185185,1.18518518518518,2.2,1,-0.903639687730547,0.588510669797073
"suborn_1243_2_4",10,0.185185185185185,1.18518518518518,2.2,1,0.297131989538169,0.166127440293036
"suborn_1244_1_1",11,0.166666666666667,1.18518518518519,2.2,1,-1.92778176771709,0.437737193426062
"suborn_1244_1_2",11,0.166666666666667,1.16666666666667,2.24444444444445,1,-2.51191473434372,1.10995945174434
"suborn_1244_1_3",11,0.166666666666667,1.16666666666667,2.2,1,-1.42794389794429,0.264815848481454
"suborn_1244_1_4",11,0.166666666666666,1.16666666666667,2.2,1,-0.753771430451328,-0.405397149620483
"suborn_1244_2_1",11,0.166666666666667,1.18518518518518,2.22222222222222,1,0.0164641539246352,0.422561401447266
"suborn_1244_2_2",11,0.185185185185185,1.18518518518519,2.22222222222222,1,-0.367146756326794,-0.054185131894756
"suborn_1244_2_3",11,0.185185185185185,1.33333333333333,2.2,1,-1.22107438778528,-1.41026418771588
"suborn_1244_2_4",11,0.166666666666666,1.18518518518518,2.22222222222222,1,0.446104127984004,1.13104319697543
"suborn_1253_1_1",12,0.166666666666667,1.16666666666667,2.22222222222222,1,0.607473793099156,0.337666175893905
"suborn_1253_1_2",12,0.166666666666667,1.18518518518519,2.2,1,0.558231956703866,0.297326168432896
"suborn_1253_1_3",12,0.166666666666667,1.18518518518519,2.2,1,-2.37065707315491,0.368600796769026
"suborn_1253_1_4",12,0.185185185185185,1.18518518518519,2.2,1,0.218682115651424,0.751474792522661
"suborn_1253_2_1",12,0.185185185185186,1.16666666666667,2.2,1,0.202570105408871,0.277899638758657
"suborn_1253_2_2",12,0.166666666666667,1.16666666666667,2.2,1,0.356226212300425,-0.136727572549614
"suborn_1253_2_3",12,0.185185185185186,1.16666666666667,2.2,1,-0.115184922859214,-0.0589709419121775
"suborn_1253_2_4",12,0.166666666666666,1.16666666666667,2.22222222222222,1,-0.513638397492613,-0.392817147952819
"suborn_1254_1_1",13,0.185185185185186,1.16666666666667,2.2,1,-0.801887698824416,-0.120533987243689
"suborn_1254_1_2",13,0.185185185185185,1.18518518518518,2.22222222222222,1,-1.17596895079805,0.371672468338092
"suborn_1254_1_3",13,0.166666666666667,1.18518518518519,2.2,1,0.237209071307745,0.0176417795711074
"suborn_1254_2_1",13,0.185185185185186,1.16666666666667,2.2,1,-1.09322566933517,0.616921483238366
"suborn_1254_2_2",13,0.185185185185184,1.18518518518519,2.28888888888889,1,-0.740743486232129,0.534439417177956
"suborn_1254_2_3",13,0.185185185185185,1.16666666666667,2.22222222222222,1,-1.45349923183933,-1.307469856674
"suborn_1254_2_4",13,0.166666666666666,1.18518518518519,2.2,1,0.201334536035109,-1.61221361466314
"suborn_1256_1_1",14,0.259259259259261,1.18518518518519,2.22222222222222,1,0.0261921923416226,0.280284306316257
"suborn_1256_1_2",14,0.185185185185186,1.18518518518519,2.2,1,-0.447701104665032,0.155611920541596
"suborn_1256_1_3",14,0.185185185185185,1.16666666666667,2.22222222222222,1,-0.55151761057845,0.224949682343611
"suborn_1256_1_4",14,0.185185185185185,1.16666666666667,2.22222222222222,1,-0.373714983947459,0.0802135222164078
"suborn_1256_2_1",14,0.185185185185186,1.18518518518519,2.2,1,0.554822649876196,-0.0491175758332634
"suborn_1256_2_2",14,0.185185185185186,1.18518518518519,2.22222222222222,1,0.0355111150015582,0.814483592621224
"suborn_1256_2_3",14,0.185185185185186,1.16666666666667,2.2,1,-0.457725917537529,0.346497310689683
"suborn_1256_2_4",14,0.185185185185185,1.16666666666667,2.2,1,-0.369407891657551,0.031743365687587
"suborn_1257_1_1",15,0.185185185185186,1.18518518518519,2.22222222222222,1,-0.0803320740164681,0.253942160854277
"suborn_1257_1_2",15,0.185185185185186,1.16666666666667,2.2,1,-0.374133422784498,0.180599587392551
"suborn_1257_1_3",15,0.166666666666667,1.16666666666667,2.2,1,-0.541142127015232,0.0288039621004305
"suborn_1257_1_4",15,0.185185185185185,1.16666666666667,2.2,1,-1.37750409835311,0.71626238120954
"suborn_1257_2_1",15,0.166666666666667,1.16666666666667,2.2,1,0.485236621614031,-0.157915780293779
"suborn_1257_2_2",15,0.185185185185185,1.16666666666667,2.2,1,-2.36088147436597,1.19536996874079
"suborn_1257_2_3",15,0.185185185185186,1.16666666666667,2.22222222222222,1,-0.414000928652899,0.33781054345506
"suborn_1257_2_4",15,0.166666666666666,1.18518518518519,2.22222222222222,1,0.769815965707631,-0.660834488373225
"suborn_1258_1_1",16,0.166666666666667,1.18518518518518,2.22222222222222,1,0.289822594251299,0.290623593091715
"suborn_1258_1_2",16,0.185185185185185,1.18518518518518,2.2,1,-0.344310520528043,0.630909149168586
"suborn_1258_1_3",16,0.185185185185185,1.18518518518518,2.2,1,-2.85816125981376,-1.27211320566981
"suborn_1258_1_4",16,0.185185185185185,1.18518518518519,2.2,1,-0.657697742282001,0.442014647803188
"suborn_1258_2_2",16,0.166666666666667,1.18518518518519,2.2,1,-0.376806240620851,0.889147183945835
"suborn_1258_2_3",16,0.166666666666667,1.16666666666667,2.22222222222222,1,-0.260126785126496,0.107113746357336
"suborn_1258_2_4",16,0.166666666666666,1.16666666666667,2.2,1,-0.861505162434532,-0.153632936826856
"suborn_1259_1_1",17,0.185185185185185,1.18518518518519,2.22222222222222,1,0.111523716477477,0.464165360910394
"suborn_1259_1_2",17,0.166666666666667,1.16666666666667,2.2,1,-0.112747890640216,0.868245957138984
"suborn_1259_1_3",17,0.166666666666667,1.16666666666667,2.2,1,-0.472680182635011,0.497381062438233
"suborn_1259_1_4",17,0.185185185185185,1.18518518518519,2.22222222222222,1,0.707902440367636,1.45598488542059
"suborn_1259_2_1",17,0.166666666666667,1.16666666666667,2.22222222222222,1,-0.710613497708922,0.284856564258772
"suborn_1259_2_2",17,0.166666666666667,1.18518518518519,2.2,1,-0.445644783699812,-0.155117402552647
"suborn_1259_2_3",17,0.185185185185186,1.18518518518519,2.2,1,-0.0139972748426825,-0.659199972177307
"suborn_1260_1_1",18,0.185185185185186,1.16666666666667,2.2,1,0.345893434016114,0.0665973153068257
"suborn_1260_1_2",18,0.166666666666667,1.18518518518518,2.2,1,-1.03986058887696,-0.110086393557725
"suborn_1263_1_1",20,0.185185185185185,1.16666666666667,2.22222222222222,1,-0.269913758994894,0.735681344901467
"suborn_1263_1_2",20,0.166666666666667,1.16666666666667,2.24444444444444,1,-0.693218756224038,0.126879241716761
"suborn_1263_1_3",20,0.185185185185186,1.18518518518519,2.2,1,-0.676971352622102,-0.449779661014891
"suborn_1263_1_4",20,0.166666666666666,1.18518518518519,2.2,1,-0.648848498691677,0.366956331244976
"suborn_1263_2_1",20,0.166666666666667,1.18518518518519,2.2,1,-0.336848477794028,0.393179434731623
"suborn_1263_2_2",20,0.185185185185185,1.18518518518519,2.22222222222222,1,-0.494170329022884,0.0925988470795846
"suborn_1263_2_3",20,0.185185185185185,1.18518518518519,2.22222222222222,1,-0.895944621197362,-0.535007494513424
"suborn_1263_2_4",20,0.185185185185185,1.16666666666667,2.2,1,0.215930976187757,0.463101761266292
"suborn_1264_1_1",21,0.185185185185185,1.18518518518518,2.22222222222222,1,0.647490716027707,0.194227643751111
"suborn_1264_1_2",21,0.166666666666667,1.18518518518519,2.22222222222222,1,-0.381785146892839,0.549497281333646
"suborn_1264_1_3",21,0.166666666666667,1.22222222222222,2.2,1,-2.08234707140745,-0.983792051065394
"suborn_1264_1_4",21,0.185185185185185,1.16666666666667,2.22222222222222,1,-0.0106636181408114,1.04704802882975
"suborn_1264_2_2",21,0.166666666666667,1.16666666666667,2.2,1,-0.593097252835032,0.219913167784524
"suborn_1264_2_3",21,0.166666666666667,1.16666666666667,2.2,1,-0.960038721522247,-0.765720386128035
"suborn_1264_2_4",21,0.185185185185185,1.18518518518519,2.2,1,-0.083989131740006,0.155131446742835
"suborn_1265_1_1",22,0.166666666666667,1.16666666666667,2.2,1,-0.508350935745748,0.611463993217816
"suborn_1265_1_2",22,0.166666666666667,1.16666666666667,2.22222222222222,1,0.0171761690220496,0.265775129300674
"suborn_1265_1_3",22,0.185185185185185,1.16666666666667,2.22222222222222,1,-0.736121682171089,-0.181426670385565
"suborn_1265_2_1",22,0.166666666666667,1.16666666666667,2.22222222222222,1,0.0682954574760153,-0.142752931802701
"suborn_1265_2_2",22,0.185185185185185,1.16666666666667,2.2,1,-1.55519398751842,0.0322187222760304
"suborn_1265_2_4",22,0.166666666666666,1.18518518518519,2.22222222222222,1,0.327069518954329,-0.115901523926711
"suborn_1266_1_1",23,0.166666666666667,1.16666666666667,2.22222222222222,1,-0.786807145621868,0.924586087990068
"suborn_1266_1_2",23,0.166666666666667,1.18518518518519,2.2,1,-0.502402800401172,0.187449864542016
"suborn_1266_1_3",23,0.185185185185186,1.16666666666667,2.2,1,-0.218570179261812,-0.180944395737576
"suborn_1266_1_4",23,0.166666666666666,1.18518518518519,2.22222222222222,1,-0.607465197985169,0.56940976080625
"suborn_1266_2_1",23,0.185185185185186,1.16666666666667,2.2,1,-0.489146712830558,0.344560876247357
"suborn_1266_2_2",23,0.166666666666667,1.16666666666667,2.22222222222222,1,-1.67825996042747,0.0134252566897342
"suborn_1266_2_4",23,0.185185185185185,1.16666666666667,2.2,1,-0.554203770031707,0.524708385163645
"suborn_1267_1_2",24,0.185185185185185,1.18518518518519,2.2,1,-0.663606151989002,0.478575117771564
"suborn_1267_1_4",24,0.166666666666666,1.18518518518519,2.2,1,-0.129879220857584,0.214995579811663
"suborn_1267_2_1",24,0.166666666666667,1.16666666666667,2.2,1,0.421338586276836,0.541715588137629
"suborn_1267_2_2",24,0.166666666666667,1.16666666666667,2.2,1,-0.809161014392316,0.319728084711954
"suborn_1267_2_3",24,0.185185185185186,1.18518518518519,2.2,1,-0.683388044638378,0.98797564051099
"suborn_1267_2_4",24,0.185185185185185,1.16666666666667,2.2,1,-0.0796716704868724,0.144597383857157
"suborn_1268_2_1",25,0.185185185185186,1.16666666666667,2.22222222222222,1,0.483568118262092,-0.0208206927567308
"suborn_1269_1_2",26,0.166666666666667,1.16666666666667,2.2,1,3.11176931850803,0.0686828185075469
"suborn_1269_1_3",26,0.166666666666667,1.16666666666667,2.2,1,1.29609520204335,-0.693896107468628
"suborn_1269_1_4",26,0.185185185185185,1.18518518518519,2.2,1,-0.766049364639291,0.402609880360215
"suborn_1269_2_3",26,0.240740740740741,1.16666666666667,2.22222222222222,1,-1.59622916964979,-1.39885323366199
"suborn_1269_2_4",26,0.185185185185185,1.18518518518519,2.2,1,-0.971011438562213,-0.433373245218448
"suborn_1273_1_1",27,0.166666666666667,1.18518518518519,2.22222222222222,1,-0.286276729414624,-0.691532917935878
"suborn_1273_1_2",27,0.166666666666667,1.18518518518519,2.2,1,-1.04105819850497,0.0416203322552084
"suborn_1273_1_3",27,0.166666666666667,1.16666666666667,2.37777777777778,1,-1.27753253676953,0.0828017446077234
"suborn_1273_1_4",27,0.185185185185185,1.18518518518519,2.22222222222222,1,-0.514714275641302,-0.0793756265509901
"suborn_1273_2_1",27,0.185185185185185,1.16666666666667,2.2,1,-0.266303328769065,-0.264451803555412
"suborn_1273_2_2",27,0.166666666666667,1.16666666666667,2.2,1,-0.71327163311266,1.26751440004384
"suborn_1273_2_3",27,0.166666666666667,1.18518518518518,2.2,1,-1.85112405902114,-0.639156796994975
"suborn_1273_2_4",27,0.166666666666666,1.18518518518519,2.2,1,0.80480732910087,-0.537869242767001
"suborn_1284_1_1",28,0.185185185185186,1.18518518518519,2.22222222222222,1,-0.16794306316823,-0.832460147770471
"suborn_1284_1_2",28,0.166666666666667,1.16666666666667,2.22222222222222,1,1.02192508628339,0.679542929492542
"suborn_1284_1_3",28,0.166666666666667,1.16666666666667,2.2,1,0.345888084693508,2.36843708460895
"suborn_1284_1_4",28,0.296296296296296,1.18518518518519,2.2,1,-0.419413834992541,0.117534371939557
"suborn_1284_2_1",28,0.166666666666667,1.16666666666667,2.22222222222222,1,-0.0213673109838851,-0.0700158867172835
"suborn_1284_2_3",28,0.166666666666667,1.16666666666667,2.22222222222222,1,-1.44064492530404,-0.77231424972116
"suborn_1284_2_4",28,0.166666666666666,1.18518518518519,2.22222222222222,1,-0.958385766158668,-0.0554073170423192
"suborn_207_1_1",29,0.166666666666667,1.16666666666667,2.22222222222222,1,-0.0199397178840226,0.288349741006226
"suborn_207_1_2",29,0.185185185185186,1.16666666666667,2.2,1,-1.73149518484568,0.741855148513784
"suborn_207_1_3",29,0.166666666666667,1.16666666666667,2.22222222222222,1,-1.7728164628515,-0.517135541195284
"suborn_207_1_4",29,0.166666666666666,1.18518518518519,2.2,1,0.100442024298449,-0.543000624171161
"suborn_207_2_1",29,0.185185185185185,1.16666666666667,2.22222222222222,1,1.41181722691004,-0.276290567213927
"suborn_207_2_2",29,0.166666666666667,1.16666666666667,2.2,1,-1.38365556841358,0.743208328622202
"suborn_207_2_3",29,0.185185185185186,1.18518518518518,2.31111111111111,1,-1.45303252136218,0.34524952932569
"suborn_28_1_1",30,0.185185185185185,1.18518518518519,2.22222222222222,1,0.445069495397684,0.0981575194771163
"suborn_28_1_2",30,0.166666666666667,1.18518518518519,2.2,1,-1.04025656450266,-0.721936289253729
"suborn_28_1_3",30,0.185185185185185,1.18518518518519,2.22222222222222,1,0.457015515758296,-0.0582554867697619
"suborn_28_1_4",30,0.185185185185185,1.16666666666667,2.2,1,-0.823465115470217,-0.74824514624802
"suborn_28_2_1",30,0.185185185185185,1.18518518518519,2.22222222222222,1,-0.21235603121266,-0.451667184693612
"suborn_28_2_3",30,0.185185185185185,1.18518518518519,2.2,1,-0.294321245396918,-0.25548562202953
"suborn_28_2_4",30,0.185185185185185,1.18518518518519,2.22222222222222,1,0.984687644217652,-0.0612951825001972
"suborn_930_1_1",33,0.166666666666667,1.16666666666667,2.2,1,0.346074170316943,0.738530767682289
"suborn_930_1_2",33,0.166666666666667,1.16666666666667,2.22222222222222,1,-0.062464485339635,0.486403163779227
"suborn_930_1_3",33,0.185185185185185,1.16666666666667,2.2,1,-0.937624560880623,-0.806634511547845
"suborn_930_1_4",33,0.166666666666666,1.18518518518518,2.2,1,0.220244964042328,-0.112779687782905
"suborn_930_2_1",33,0.166666666666667,1.18518518518519,2.2,1,0.390748141386965,0.176231995548737
"suborn_930_2_2",33,0.185185185185185,1.18518518518519,2.2,1,-2.0792528062806,0.85445305709756
"suborn_930_2_3",33,0.185185185185185,1.16666666666667,2.2,1,-0.793581309310243,-1.7043426124821
"suborn_933_1_1",34,0.166666666666667,1.16666666666667,2.2,1,-0.0276644321072441,0.0223023081399774
"suborn_933_1_3",34,0.166666666666667,1.18518518518519,2.2,1,-0.337056453737352,-0.271716864573242
"suborn_933_1_4",34,0.185185185185185,1.18518518518519,2.22222222222222,1,-0.908872437725035,-0.708892833474028
"suborn_933_2_1",34,0.185185185185185,1.16666666666667,2.22222222222222,1,-0.474931470267243,0.8972908368482
"suborn_933_2_2",34,0.185185185185186,1.16666666666667,2.22222222222222,1,-0.596744479765983,0.747604749158058
"suborn_933_2_4",34,0.185185185185185,1.16666666666667,2.2,1,-0.215705914156158,1.33563121924281
"suborq_1067_1_1",1,0.185185185185185,1.16666666666667,2.2,2,0.383612201214079,-0.442401940398178
"suborq_1067_1_2",1,0.185185185185184,1.18518518518519,2.22222222222222,2,0.741782842596459,0.130191905346889
"suborq_1067_1_3",1,0.185185185185184,1.18518518518519,2.22222222222222,2,-0.135114500259939,-0.332819974892382
"suborq_1067_1_4",1,0.166666666666666,1.16666666666667,2.2,2,0.511385658574642,0.530649475592363
"suborq_1067_2_1",1,0.185185185185183,1.16666666666667,2.2,2,-0.00511009928648629,-0.19320816469849
"suborq_1067_2_3",1,0.185185185185186,1.18518518518518,2.22222222222222,2,0.870934471805005,-1.16799809026368
"suborq_1067_2_4",1,0.185185185185185,1.16666666666667,2.22222222222222,2,0.328423218179677,-0.268430961539989
"suborq_107_1_1",2,0.166666666666667,1.18518518518519,2.22222222222222,2,0.12381608870913,-0.228534281964707
"suborq_107_1_2",2,0.185185185185185,1.18518518518519,2.2,2,0.427651524157374,0.150947048939956
"suborq_107_1_3",2,0.166666666666667,1.16666666666667,2.2,2,-0.210825399272398,-0.207343472274847
"suborq_107_1_4",2,0.185185185185185,1.18518518518518,2.22222222222222,2,0.399224174600755,0.0933725481739142
"suborq_107_2_2",2,0.166666666666667,1.16666666666667,2.22222222222222,2,0.118896280946065,-0.443731007979838
"suborq_107_2_3",2,0.185185185185186,1.16666666666667,2.22222222222222,2,2.15303104355173,0.887657841917873
