"discourse_list","speakers","X1","X2","X3","target","f0_s1","f0_s2"
"suborq_107_2_4",2,0.185185185185185,1.18518518518519,2.22222222222222,2,0.411172554077727,-0.496327265921287
"suborq_1141_1_1",3,0.185185185185185,1.16666666666667,2.2,2,-0.580368475648095,-0.992653559771869
"suborq_1141_1_2",3,0.166666666666667,1.16666666666667,2.22222222222222,2,-0.457574445693984,0.772854040897887
"suborq_1141_1_3",3,0.166666666666667,1.16666666666667,2.22222222222222,2,0.380578494382003,-0.248872425361334
"suborq_1141_1_4",3,0.166666666666666,1.16666666666667,2.22222222222222,2,-0.414285527424114,-0.525001868538546
"suborq_1141_2_1",3,0.166666666666667,1.18518518518519,2.22222222222222,2,0.414250296164588,0.140627602672375
"suborq_1141_2_2",3,0.185185185185186,1.18518518518519,2.22222222222222,2,0.0730533885903746,0.102833711295995
"suborq_1141_2_3",3,0.166666666666667,1.16666666666667,2.2,2,-0.157617229395193,-1.0076436037276
"suborq_1141_2_4",3,0.185185185185185,1.18518518518519,2.22222222222222,2,0.779547135900504,-0.113973827054484
"suborq_1154_1_1",4,0.185185185185185,1.18518518518518,2.22222222222222,2,0.195487057964033,-0.830106098423919
"suborq_1154_1_2",4,0.185185185185185,1.18518518518519,2.2,2,1.45749347465904,-0.512030218818434
"suborq_1154_1_4",4,0.185185185185185,1.16666666666667,2.22222222222222,2,-0.377810233470171,-0.5256719345469
"suborq_1154_2_2",4,0.166666666666667,1.18518518518519,2.22222222222222,2,1.42057427974907,-0.399297391278975
"suborq_1154_2_3",4,0.166666666666667,1.18518518518519,2.2,2,1.46443211373105,1.19537801857304
"suborq_1154_2_4",4,0.185185185185185,1.16666666666667,2.2,2,-0.448098821443863,-0.606622348107893
"suborq_1224_1_2",5,0.166666666666667,1.16666666666667,2.2,2,-0.188906051618237,0.222857643315406
"suborq_1224_1_4",5,0.166666666666666,1.18518518518519,2.2,2,-0.69395286720384,0.154067256765652
"suborq_1224_2_1",5,0.185185185185185,1.16666666666667,2.22222222222222,2,-0.257371864717383,-0.0513686341758682
"suborq_1224_2_3",5,0.166666666666667,1.16666666666667,2.2,2,-0.0756701848028976,0.217344994886978
"suborq_1229_1_1",6,0.166666666666667,1.18518518518519,2.2,2,-0.172527773240925,0.367839355260609
"suborq_1229_1_2",6,0.185185185185184,1.18518518518519,2.22222222222222,2,1.56813532431065,0.558204394964405
"suborq_1229_1_3",6,0.185185185185186,1.16666666666667,2.2,2,-0.997926069951387,0.380318534188915
"suborq_1229_1_4",6,0.185185185185185,1.18518518518519,2.22222222222222,2,-0.278561883984453,-0.129017975698326
"suborq_1229_2_1",6,0.166666666666667,1.18518518518519,2.2,2,0.450147009377319,-0.155973883320353
"suborq_1229_2_2",6,0.166666666666667,1.16666666666667,2.2,2,-0.726948320448462,0.194425582125779
"suborq_1229_2_4",6,0.166666666666666,1.16666666666667,2.2,2,0.630740251478214,-0.210931868170793
"suborq_1237_1_1",7,0.185185185185185,1.18518518518519,2.2,2,-0.684433522956184,-0.716344451690825
"suborq_1237_1_3",7,0.166666666666667,1.16666666666667,2.2,2,2.56446565454276,1.86708306872005
"suborq_1237_2_1",7,0.166666666666667,1.18518518518519,2.4,2,-0.265127800891941,-0.974497018344456
"suborq_1237_2_2",7,0.185185185185186,1.16666666666667,2.2,2,1.44422247767455,-0.146274282283602
"suborq_1237_2_3",7,0.166666666666667,1.16666666666667,2.2,2,-1.25997320820057,-0.0787319299943115
"suborq_1237_2_4",7,0.166666666666666,1.16666666666667,2.28888888888889,2,-1.08084189622513,0.278711510008353
"suborq_1240_1_2",8,0.166666666666667,1.18518518518519,2.33333333333333,2,-1.67128016122837,0.705067988808384
"suborq_1240_1_3",8,0.166666666666667,1.18518518518518,2.2,2,-1.02492976605962,-0.220290926271323
"suborq_1240_1_4",8,0.185185185185185,1.18518518518519,2.22222222222222,2,0.737059162757518,0.657343746364003
"suborq_1240_2_2",8,0.185185185185185,1.18518518518519,2.2,2,0.735927811518199,0.180667113720133
"suborq_1240_2_4",8,0.166666666666666,1.18518518518519,2.22222222222222,2,0.636178384944243,0.0460137704652337
"suborq_1241_1_1",9,0.166666666666667,1.16666666666667,2.2,2,0.0568056921074705,-0.663995331624447
"suborq_1241_1_2",9,0.185185185185186,1.18518518518518,2.22222222222222,2,-0.356480764032208,-0.756799335567467
"suborq_1241_1_3",9,0.185185185185186,1.18518518518519,2.2,2,1.59458271393425,1.06399815031477
"suborq_1241_1_4",9,0.185185185185185,1.18518518518518,2.2,2,0.776834031417227,-0.928945423789091
"suborq_1241_2_1",9,0.166666666666667,1.16666666666667,2.2,2,1.77412927775343,-0.975168440568251
"suborq_1241_2_3",9,0.166666666666667,1.16666666666667,2.2,2,1.69381728065174,-1.16330626858105
"suborq_1241_2_4",9,0.185185185185185,1.18518518518519,2.2,2,-0.428055910296354,-0.883425172994009
"suborq_1243_1_1",10,0.166666666666667,1.18518518518519,2.2,2,0.270298197740931,-0.380128624922679
"suborq_1243_1_3",10,0.185185185185186,1.16666666666667,2.2,2,1.15625765494756,-0.193235178162877
"suborq_1243_1_4",10,0.185185185185185,1.16666666666667,2.22222222222222,2,-0.36296938316207,0.251315164136513
"suborq_1243_2_2",10,0.185185185185186,1.18518518518519,2.2,2,0.544675324806132,-0.650898253914728
"suborq_1243_2_4",10,0.185185185185185,1.16666666666667,2.22222222222222,2,0.997275556615073,-0.240230993090041
"suborq_1244_1_1",11,0.166666666666667,1.18518518518519,2.2,2,0.0825547159484656,-0.469092366101124
"suborq_1244_1_2",11,0.185185185185186,1.18518518518518,2.2,2,-0.137435072717712,-0.551182084710206
"suborq_1244_1_3",11,0.166666666666667,1.18518518518518,2.22222222222222,2,1.6478936546667,0.744518606953461
"suborq_1244_1_4",11,0.166666666666666,1.18518518518519,2.2,2,0.133999316933241,-0.65954558840252
"suborq_1244_2_1",11,0.185185185185186,1.18518518518519,2.22222222222222,2,-0.0886814721295532,-0.705693839398501
"suborq_1244_2_2",11,0.166666666666667,1.16666666666667,2.2,2,1.47374052642541,-0.920850827304294
"suborq_1244_2_3",11,0.185185185185186,1.16666666666667,2.2,2,2.14341540433958,1.11545235547755
"suborq_1244_2_4",11,0.166666666666666,1.18518518518519,2.2,2,0.0685466103762429,0.0588665024305505
"suborq_1253_1_3",12,0.185185185185186,1.18518518518519,2.2,2,-0.0604694750681175,-0.0532175699536612
"suborq_1253_1_4",12,0.185185185185185,1.18518518518518,2.2,2,0.646041985308903,0.581976018877949
"suborq_1253_2_2",12,0.185185185185184,1.16666666666667,2.22222222222222,2,0.349584749705501,0.0948968207862886
"suborq_1253_2_3",12,0.166666666666667,1.16666666666667,2.2,2,-0.285942134640963,-0.659705459374363
"suborq_1253_2_4",12,0.185185185185185,1.16666666666667,2.22222222222222,2,0.300495179560789,0.279126166909624
"suborq_1254_1_2",13,0.185185185185185,1.16666666666667,2.22222222222222,2,-2.04400889060972,0.0163693396250471
"suborq_1254_1_4",13,0.185185185185185,1.16666666666667,2.26666666666667,2,-1.86708550415306,0.508455338118683
"suborq_1254_2_1",13,0.166666666666667,1.18518518518519,2.2,2,0.582335438290125,0.130395435766249
"suborq_1254_2_3",13,0.166666666666667,1.16666666666667,2.2,2,0.466284261130017,-0.278437871231685
"suborq_1254_2_4",13,0.166666666666666,1.16666666666667,2.2,2,0.511306999012782,-0.550517138885442
"suborq_1256_1_1",14,0.185185185185185,1.16666666666667,2.2,2,-0.0717668976562854,-0.286501742514875
"suborq_1256_1_2",14,0.185185185185185,1.16666666666667,2.2,2,-0.322869605460848,0.0342280029826668
"suborq_1256_1_4",14,0.185185185185185,1.16666666666667,2.2,2,-0.0210376544834242,-0.189371612852156
"suborq_1256_2_3",14,0.166666666666667,1.18518518518519,2.22222222222222,2,-0.203946127065449,-0.336480444117747
"suborq_1257_1_1",15,0.166666666666667,1.16666666666667,2.2,2,2.41371768391524,0.0663172346733687
"suborq_1257_1_3",15,0.166666666666667,1.16666666666667,2.2,2,0.392743669104307,-0.365556681397608
"suborq_1257_1_4",15,0.185185185185185,1.16666666666667,2.22222222222222,2,0.466728197359927,-0.161884376625204
"suborq_1257_2_1",15,0.185185185185185,1.18518518518518,2.22222222222222,2,0.407586575603051,-0.551917179131706
"suborq_1257_2_2",15,0.166666666666667,1.16666666666667,2.2,2,0.191990401295904,-0.270371378373433
"suborq_1257_2_3",15,0.185185185185186,1.18518518518519,2.2,2,0.500118121068982,-0.681808900926686
"suborq_1257_2_4",15,0.166666666666666,1.16666666666667,2.2,2,1.31718480255821,-0.577322921552007
"suborq_1258_1_1",16,0.166666666666667,1.18518518518519,2.22222222222222,2,0.0786131903367821,-0.118548010943392
"suborq_1258_1_2",16,0.185185185185186,1.18518518518518,2.2,2,0.532417619217039,-0.1282736633761
"suborq_1258_1_3",16,0.166666666666667,1.18518518518519,2.22222222222222,2,0.242534313806907,0.754178843278741
"suborq_1258_1_4",16,0.166666666666666,1.16666666666667,2.22222222222222,2,0.244947306803279,-0.0724057322680908
"suborq_1258_2_1",16,0.166666666666667,1.18518518518519,2.2,2,0.239659419030711,-0.112145555814508
"suborq_1258_2_2",16,0.166666666666667,1.18518518518518,2.2,2,1.39123731035108,-1.06987317953778
"suborq_1258_2_3",16,0.166666666666667,1.16666666666667,2.2,2,0.443808268103506,-1.12932477855491
"suborq_1258_2_4",16,0.166666666666666,1.18518518518519,2.2,2,0.0939787669639015,-0.0113987394209039
"suborq_1259_1_1",17,0.185185185185185,1.18518518518519,2.22222222222222,2,-0.513301589879503,0.25547394692621
"suborq_1259_1_4",17,0.185185185185185,1.18518518518519,2.2,2,-0.0952509437332889,0.0680141262326146
"suborq_1259_2_4",17,0.185185185185185,1.16666666666667,2.22222222222222,2,-1.11687326287449,1.34581928043218
"suborq_1260_1_2",18,0.185185185185185,1.18518518518519,2.2,2,-0.335800873006907,0.370057223804516
"suborq_1260_1_4",18,0.166666666666666,1.18518518518519,2.22222222222222,2,0.280783524982452,0.429611227088576
"suborq_1260_2_1",18,0.185185185185186,1.16666666666667,2.22222222222222,2,0.394219287515549,0.442833354973848
"suborq_1260_2_3",18,0.166666666666667,1.18518518518519,2.22222222222222,2,0.506434227706348,0.378118648259568
"suborq_1260_2_4",18,0.185185185185185,1.18518518518519,2.33333333333333,2,0.228785722451849,0.123995018155094
"suborq_1264_1_1",21,0.185185185185186,1.18518518518519,2.22222222222222,2,0.438010480820323,-0.237266568070455
"suborq_1264_1_2",21,0.166666666666667,1.16666666666667,2.22222222222222,2,0.350441799316137,0.0504305601102554
"suborq_1264_1_3",21,0.185185185185185,1.16666666666667,2.2,2,0.57501564493264,-0.129275993984567
"suborq_1264_1_4",21,0.185185185185185,1.16666666666667,2.22222222222222,2,1.60494242252223,0.750776424275215
"suborq_1264_2_1",21,0.185185185185185,1.16666666666667,2.22222222222222,2,0.603400747918809,-0.404237693596329
"suborq_1264_2_2",21,0.166666666666667,1.18518518518519,2.2,2,0.654565158766098,-0.0460930822997383
"suborq_1264_2_3",21,0.166666666666667,1.18518518518519,2.2,2,0.718215267736053,-1.67369679019567
"suborq_1264_2_4",21,0.185185185185185,1.18518518518519,2.2,2,0.22012153009343,-0.443093005981467
"suborq_1265_1_2",22,0.185185185185185,1.16666666666667,2.2,2,0.913665074004497,0.395379936371369
"suborq_1265_1_4",22,0.185185185185185,1.16666666666667,2.2,2,0.823508666486202,0.200976562769568
"suborq_1265_2_1",22,0.166666666666667,1.16666666666667,2.2,2,-1.48628314579678,-0.32703069606429
"suborq_1265_2_2",22,0.166666666666667,1.16666666666667,2.2,2,1.699009547201,-0.175231368525637
"suborq_1265_2_3",22,0.166666666666667,1.16666666666667,2.2,2,0.449717602691132,-0.224915174756865
"suborq_1265_2_4",22,0.166666666666666,1.16666666666667,2.22222222222222,2,1.00120472067114,-0.536932100261092
"suborq_1266_1_1",23,0.166666666666667,1.16666666666667,2.2,2,-0.0846920711527786,-0.175720023441622
"suborq_1266_1_2",23,0.166666666666667,1.18518518518518,2.22222222222222,2,0.0730222391229725,0.0249650757049277
"suborq_1266_1_3",23,0.166666666666667,1.18518518518519,2.2,2,1.17824809745582,-0.513308819122683
"suborq_1266_1_4",23,0.166666666666666,1.16666666666667,2.2,2,0.328259620306266,0.0412563938609977
"suborq_1266_2_1",23,0.185185185185185,1.16666666666667,2.2,2,-1.02187070952508,0.87144592090287
"suborq_1266_2_2",23,0.185185185185186,1.16666666666667,2.2,2,1.19307111025182,-0.383595293584786
"suborq_1266_2_3",23,0.166666666666667,1.18518518518519,2.2,2,0.136931379107252,0.182577409538354
"suborq_1266_2_4",23,0.185185185185185,1.16666666666667,2.2,2,0.0472826046810904,-0.110853862433745
"suborq_1267_1_1",24,0.166666666666667,1.18518518518519,2.22222222222222,2,-0.157163159770184,-0.0587860665300718
"suborq_1267_1_2",24,0.185185185185185,1.18518518518518,2.22222222222222,2,-0.012807523233584,-0.0513180771801952
"suborq_1267_1_3",24,0.166666666666667,1.18518518518519,2.2,2,-0.0123753940605131,0.0985992342129064
"suborq_1267_1_4",24,0.166666666666666,1.18518518518519,2.22222222222222,2,2.25576431689989,-0.55625635686848
"suborq_1267_2_1",24,0.185185185185185,1.18518518518519,2.2,2,0.391471862396283,-0.120118552795529
"suborq_1267_2_4",24,0.166666666666666,1.16666666666667,2.2,2,-1.22469503220716,0.150063237345456
"suborq_1268_1_3",25,0.185185185185184,1.16666666666667,2.26666666666667,2,0.578033958735244,-0.434901826270688
"suborq_1269_1_3",26,0.185185185185186,1.16666666666667,2.2,2,1.73254170965122,1.31849002226543
"suborq_1269_2_1",26,0.185185185185185,1.18518518518519,2.22222222222222,2,0.3179114203849,-1.2096614895207
"suborq_1269_2_2",26,0.185185185185186,1.31481481481481,2.22222222222222,2,-0.964936773871323,0.551207876017677
"suborq_1273_1_1",27,0.185185185185185,1.16666666666667,2.2,2,0.189096435743822,-0.905723677582245
"suborq_1273_1_2",27,0.166666666666667,1.16666666666667,2.2,2,1.71674914312992,-0.62357602198741
"suborq_1273_1_3",27,0.185185185185185,1.16666666666667,2.2,2,1.66064630747283,1.19256826447693
"suborq_1273_1_4",27,0.185185185185185,1.18518518518519,2.22222222222222,2,-0.150083879322496,-1.04458042822499
"suborq_1273_2_1",27,0.185185185185185,1.18518518518519,2.2,2,0.551631767339715,-1.20752282312251
"suborq_1273_2_2",27,0.166666666666667,1.16666666666667,2.22222222222222,2,1.98586459831621,-0.303022181088229
"suborq_1273_2_3",27,0.185185185185185,1.16666666666667,2.22222222222222,2,1.73768809619964,1.25491048097942
"suborq_1273_2_4",27,0.185185185185185,1.18518518518519,2.22222222222222,2,-0.0708605644543606,-0.93795725879453
"suborq_1284_1_1",28,0.185185185185185,1.16666666666667,2.22222222222222,2,0.803971238858062,-0.00825464681468535
"suborq_1284_1_2",28,0.185185185185186,1.16666666666667,2.22222222222222,2,-1.42457645213354,0.368065848311023
"suborq_1284_1_3",28,0.296296296296297,1.16666666666667,2.2,2,-1.15788650247372,-0.713427515085474
"suborq_1284_1_4",28,0.166666666666666,1.18518518518519,2.2,2,1.1392179851694,-0.134724476996737
"suborq_1284_2_1",28,0.185185185185186,1.18518518518519,2.2,2,-0.341795861570304,0.0896058209556799
"suborq_1284_2_2",28,0.166666666666667,1.16666666666667,2.22222222222222,2,0.924376011267319,-0.153666057148283
"suborq_1284_2_4",28,0.185185185185185,1.16666666666667,2.22222222222222,2,0.978238308669485,0.156718798976856
"suborq_207_1_1",29,0.166666666666667,1.16666666666667,2.22222222222222,2,1.04061915345539,0.062724392741143
"suborq_207_1_2",29,0.166666666666667,1.18518518518519,2.2,2,0.809762329171655,-0.520507516269462
"suborq_207_1_3",29,0.185185185185186,1.18518518518519,2.22222222222222,2,-0.591842518550019,0.266633755873319
"suborq_207_1_4",29,0.166666666666666,1.18518518518519,2.2,2,0.421918540757927,-1.72770110918829
"suborq_207_2_2",29,0.185185185185185,1.18518518518519,2.22222222222222,2,-0.0209144480755896,-0.381070671841961
"suborq_207_2_3",29,0.185185185185185,1.18518518518519,2.22222222222222,2,1.09583984746075,-0.452909310332651
"suborq_207_2_4",29,0.185185185185185,1.18518518518519,2.22222222222222,2,0.67535613963723,-1.48544292306155
"suborq_28_1_2",30,0.166666666666667,1.16666666666667,2.22222222222222,2,-0.144143344636138,0.545415829889113
"suborq_28_2_1",30,0.185185185185185,1.18518518518519,2.22222222222222,2,0.669484896991572,0.461117224756331
"suborq_28_2_2",30,0.25925925925926,1.24074074074074,2.2,2,0.499693025175234,0.280956701722099
"suborq_28_2_4",30,0.185185185185185,1.16666666666667,2.2,2,-0.0950762727189817,0.130613466260476
"suborq_793_1_1",31,0.185185185185186,1.18518518518519,2.2,2,-0.325871300447441,-0.671096677769038
"suborq_793_1_2",31,0.166666666666667,1.16666666666667,2.2,2,-0.00579699338366221,-0.581056965640819
"suborq_793_1_4",31,0.185185185185185,1.18518518518519,2.2,2,0.608486054754582,-0.116909820554986
"suborq_793_2_1",31,0.185185185185186,1.16666666666667,2.22222222222222,2,0.437679566148138,-0.703684661977354
"suborq_793_2_2",31,0.166666666666667,1.18518518518519,2.2,2,1.13465069679609,-0.625744062745361
"suborq_793_2_3",31,0.185185185185186,1.18518518518519,2.22222222222222,2,2.23248408386331,1.36470368716999
"suborq_793_2_4",31,0.185185185185185,1.18518518518519,2.22222222222222,2,-0.332207663814186,-0.525495204417841
"suborq_874_1_1",32,0.166666666666667,1.18518518518518,2.22222222222222,2,0.226603950030523,0.429269539962697
"suborq_874_1_4",32,0.166666666666666,1.18518518518519,2.2,2,0.143763649543518,0.572195578410613
"suborq_874_2_1",32,0.185185185185186,1.16666666666667,2.2,2,0.136358906485014,-0.436852379277032
"suborq_874_2_3",32,0.166666666666667,1.16666666666667,2.2,2,1.07739868199323,-0.79462178640633
"suborq_874_2_4",32,0.185185185185185,1.18518518518519,2.2,2,-0.247096293846226,-0.255428193305783
"suborq_930_1_2",33,0.166666666666667,1.16666666666667,2.2,2,-0.477101903883098,0.814313135666787
"suborq_930_1_3",33,0.166666666666667,1.16666666666667,2.22222222222222,2,-1.04212307039122,-0.4409092386286
"suborq_930_1_4",33,0.185185185185185,1.18518518518519,2.22222222222222,2,0.633080560548102,0.789126116081327
"suborq_930_2_1",33,0.185185185185186,1.16666666666667,2.22222222222222,2,0.371562630938181,0.389628030652745
"suborq_930_2_2",33,0.185185185185185,1.16666666666667,2.2,2,-0.130045655294399,-0.199380294013906
"suborq_930_2_3",33,0.166666666666667,1.18518518518519,2.22222222222222,2,-0.75428431445966,-0.612435052994681
"suborq_930_2_4",33,0.185185185185184,1.16666666666667,2.2,2,1.41234855784499,0.179679322973817
"suborq_933_1_2",34,0.185185185185185,1.18518518518519,2.2,2,1.23247838956707,-0.818616192422496
"suborq_933_1_3",34,0.185185185185186,1.18518518518519,2.2,2,1.64673180034271,0.644450373844667
"suborq_933_1_4",34,0.166666666666666,1.18518518518519,2.2,2,1.09504228382999,0.343181345418505
"suborq_933_2_1",34,0.166666666666667,1.16666666666667,2.2,2,-0.568413946063625,0.14800010387699
"suborq_933_2_4",34,0.166666666666666,1.18518518518519,2.22222222222222,2,-0.811028151720186,0.0423301990118788
