"discourse_list","speakers","X1","X2","X3","structure","f0_s1","f0_s2"
"suborn_1067_1_3","1067",0.185185185185185,1.18518518518519,2.2,2,0.225421571142574,-0.177229864579764
"suborn_1067_1_4","1067",0.166666666666666,1.16666666666667,2.22222222222222,2,-0.145545737384861,0.545484346639479
"suborn_1067_2_1","1067",0.185185185185186,1.16666666666667,2.2,1,-0.127065584111715,0.179860836779293
"suborn_1067_2_2","1067",0.166666666666667,1.22222222222222,2.2,1,-0.918348245897827,0.856772595631289
"suborn_1067_2_3","1067",0.185185185185185,1.16666666666667,2.2,1,-0.93552009567473,-0.438671120180396
"suborn_1067_2_4","1067",0.185185185185185,1.16666666666667,2.2,1,-1.02849649759791,0.656611256867694
"suborn_107_1_1","107",0.166666666666667,1.16666666666667,2.2,2,0.231900487234321,-0.098477727082616
"suborn_107_1_4","107",0.185185185185185,1.18518518518519,2.2,2,-0.11201461360618,0.284851520737991
"suborn_107_2_2","107",0.185185185185185,1.18518518518519,2.22222222222222,1,-2.57603756016595,1.17508824313472
"suborn_107_2_3","107",0.185185185185186,1.16666666666667,2.22222222222222,1,0.254440319089514,1.42284591619326
"suborn_107_2_4","107",0.166666666666666,1.18518518518519,2.22222222222222,1,-0.251039881072458,-0.0388828375720901
"suborn_1141_1_1","1141",0.166666666666667,1.16666666666667,2.2,2,0.510460312434851,0.557974085415464
"suborn_1141_1_2","1141",0.166666666666667,1.16666666666667,2.2,2,0.121166064725974,0.311818154480236
"suborn_1141_1_4","1141",0.166666666666666,1.16666666666667,2.22222222222222,2,0.634168410189233,0.906460963768164
"suborn_1141_2_1","1141",0.166666666666667,1.18518518518519,2.22222222222222,1,0.00188624119689995,-1.46555945248938
"suborn_1141_2_2","1141",0.185185185185186,1.16666666666667,2.22222222222222,1,0.555982370827501,0.883364219159573
"suborn_1141_2_3","1141",0.166666666666667,1.16666666666667,2.2,1,-1.06660748597763,0.884759590899592
"suborn_1141_2_4","1141",0.166666666666666,1.18518518518519,2.22222222222222,1,0.0366484050872765,-0.284993980945656
"suborn_1224_1_2","1224",0.185185185185185,1.16666666666667,2.2,2,-0.680229129464716,-0.211242632254183
"suborn_1224_2_1","1224",0.185185185185185,1.18518518518519,2.2,1,-0.471806803263913,0.0231819038673237
"suborn_1243_1_1","1243",0.185185185185185,1.16666666666667,2.2,2,-0.609602806219031,-0.734731041737106
"suborn_1243_1_4","1243",0.166666666666666,1.16666666666667,2.2,2,-0.124468901252048,0.0271421399460587
"suborn_1243_2_1","1243",0.185185185185186,1.16666666666667,2.2,1,0.678868433118873,-0.22632856935579
"suborn_1243_2_2","1243",0.185185185185185,1.18518518518518,2.2,1,-2.65482542261078,2.30341090192904
"suborn_1243_2_4","1243",0.185185185185185,1.18518518518518,2.2,1,0.100683702791352,0.179881814500663
"suborn_1244_1_1","1244",0.166666666666667,1.18518518518519,2.2,2,-1.97083484663925,0.561109498389237
"suborn_1244_1_2","1244",0.166666666666667,1.16666666666667,2.24444444444445,2,-3.38756861630251,1.88839034903513
"suborn_1244_1_3","1244",0.166666666666667,1.16666666666667,2.2,2,-1.43207311050645,0.666391383799331
"suborn_1244_1_4","1244",0.166666666666666,1.16666666666667,2.2,2,-0.638046358533061,-0.344315908212765
"suborn_1244_2_1","1244",0.166666666666667,1.18518518518518,2.22222222222222,1,0.117948746417887,0.354453381300321
"suborn_1244_2_2","1244",0.185185185185185,1.18518518518519,2.22222222222222,1,-0.0157924898828853,0.0345248282058358
"suborn_1244_2_3","1244",0.185185185185185,1.33333333333333,2.2,1,0.0084431563323849,-0.920926944903922
"suborn_1244_2_4","1244",0.166666666666666,1.18518518518518,2.22222222222222,1,0.407018320708289,1.78687468450982
"suborn_1253_1_1","1253",0.166666666666667,1.16666666666667,2.22222222222222,2,0.57005783713637,0.390615381070195
"suborn_1253_1_2","1253",0.166666666666667,1.18518518518519,2.2,2,0.642623135564293,0.578506526087862
"suborn_1253_1_3","1253",0.166666666666667,1.18518518518519,2.2,2,-2.30798619275877,0.357640672481158
"suborn_1253_1_4","1253",0.185185185185185,1.18518518518519,2.2,2,0.204437040343108,0.893911250146777
"suborn_1253_2_1","1253",0.185185185185186,1.16666666666667,2.2,1,0.190612442861832,0.202109213177082
"suborn_1253_2_2","1253",0.166666666666667,1.16666666666667,2.2,1,0.414977201523046,0.0160045307955433
"suborn_1253_2_3","1253",0.185185185185186,1.16666666666667,2.2,1,0.0408613602242457,0.0440367167395579
"suborn_1253_2_4","1253",0.166666666666666,1.16666666666667,2.22222222222222,1,-0.614984411893807,-0.0412834622577599
"suborn_1254_1_1","1254",0.185185185185186,1.16666666666667,2.2,2,-0.856117135350023,0.0780014934734863
"suborn_1254_1_2","1254",0.185185185185185,1.18518518518518,2.22222222222222,2,-1.6898075011079,0.692251806678439
"suborn_1254_1_3","1254",0.166666666666667,1.18518518518519,2.2,2,0.318466290775981,-0.00999966301992382
"suborn_1254_2_1","1254",0.185185185185186,1.16666666666667,2.2,1,-1.47286988682383,0.425583462528387
"suborn_1254_2_2","1254",0.185185185185184,1.18518518518519,2.28888888888889,1,-1.23821898439067,0.652188548965412
"suborn_1254_2_3","1254",0.185185185185185,1.16666666666667,2.22222222222222,1,-0.752044406742234,-1.17176781193523
"suborn_1254_2_4","1254",0.166666666666666,1.18518518518519,2.2,1,0.454408927005176,-1.11564684148924
"suborn_1256_1_1","1256",0.259259259259261,1.18518518518519,2.22222222222222,2,-0.127576362259157,0.172664202018413
"suborn_1256_1_2","1256",0.185185185185186,1.18518518518519,2.2,2,-0.505433569183197,0.101933026475096
"suborn_1256_1_3","1256",0.185185185185185,1.16666666666667,2.22222222222222,2,-0.644736136351237,0.144258402203483
"suborn_1256_1_4","1256",0.185185185185185,1.16666666666667,2.22222222222222,2,-0.536300891268648,-0.0111446197274667
"suborn_1256_2_1","1256",0.185185185185186,1.18518518518519,2.2,1,0.297043435620395,-0.195872416771911
"suborn_1256_2_2","1256",0.185185185185186,1.18518518518519,2.22222222222222,1,-0.132852250507153,0.852729693968189
"suborn_1256_2_3","1256",0.185185185185186,1.16666666666667,2.2,1,-0.593745893905633,0.397093217012063
"suborn_1256_2_4","1256",0.185185185185185,1.16666666666667,2.2,1,-0.581264921034532,0.180144722844308
"suborn_1257_1_1","1257",0.185185185185186,1.18518518518519,2.22222222222222,2,-0.261948210709678,0.162520680153285
"suborn_1257_1_2","1257",0.185185185185186,1.16666666666667,2.2,2,-0.412116081332026,0.263200380457112
"suborn_1257_1_3","1257",0.166666666666667,1.16666666666667,2.2,2,-0.099223110809856,-0.0299945734692327
"suborn_1257_1_4","1257",0.185185185185185,1.16666666666667,2.2,2,-2.36208412256736,1.11671886668018
"suborn_1257_2_1","1257",0.166666666666667,1.16666666666667,2.2,1,0.306930145512927,-0.363284442505494
"suborn_1257_2_2","1257",0.185185185185185,1.16666666666667,2.2,1,-3.2612832967147,1.72782857667609
"suborn_1257_2_3","1257",0.185185185185186,1.16666666666667,2.22222222222222,1,-0.377741254280389,0.420568397496526
"suborn_1257_2_4","1257",0.166666666666666,1.18518518518519,2.22222222222222,1,0.908338650633287,-0.886866418909388
"suborn_1258_1_1","1258",0.166666666666667,1.18518518518518,2.22222222222222,2,0.166930782142477,0.140214678182019
"suborn_1258_1_2","1258",0.185185185185185,1.18518518518518,2.2,2,-0.363777274755104,0.60414887082117
"suborn_1258_1_3","1258",0.185185185185185,1.18518518518518,2.2,2,-2.13363509969869,-0.923408361266863
"suborn_1258_1_4","1258",0.185185185185185,1.18518518518519,2.2,2,-0.936284310883607,0.487751126099056
"suborn_1258_2_2","1258",0.166666666666667,1.18518518518519,2.2,1,-0.838540301797462,1.09970868270592
"suborn_1258_2_3","1258",0.166666666666667,1.16666666666667,2.22222222222222,1,-0.22579662036176,0.0669425039906043
"suborn_1258_2_4","1258",0.166666666666666,1.16666666666667,2.2,1,-1.01236342137808,0.225299398155346
"suborn_1259_1_1","1259",0.185185185185185,1.18518518518519,2.22222222222222,2,-0.269783282016447,0.120572267289576
"suborn_1259_1_2","1259",0.166666666666667,1.16666666666667,2.2,2,-0.517644875122795,0.693067363030961
"suborn_1259_1_3","1259",0.166666666666667,1.16666666666667,2.2,2,-0.688642471419446,0.338477521140257
"suborn_1259_1_4","1259",0.185185185185185,1.18518518518519,2.22222222222222,2,0.396468416279757,1.15367492678735
"suborn_1259_2_1","1259",0.166666666666667,1.16666666666667,2.22222222222222,1,-1.45446200890945,0.172689749708497
"suborn_1259_2_2","1259",0.166666666666667,1.18518518518519,2.2,1,-0.762336789925953,-0.307142194492737
"suborn_1259_2_3","1259",0.185185185185186,1.18518518518519,2.2,1,-0.208110627954532,-0.650209318578064
"suborn_1260_1_1","1260",0.185185185185186,1.16666666666667,2.2,2,0.602481855072276,-0.4095354973012
"suborn_1260_1_2","1260",0.166666666666667,1.18518518518518,2.2,2,-1.85688668779277,0.193053162236578
"suborn_1263_1_1","1263",0.185185185185185,1.16666666666667,2.22222222222222,2,-1.04680569097009,0.675285533382837
"suborn_1263_1_2","1263",0.166666666666667,1.16666666666667,2.24444444444444,2,-1.13899813034123,0.00897300625637903
"suborn_1263_1_3","1263",0.185185185185186,1.18518518518519,2.2,2,-0.529664666040892,-0.7987429652757
"suborn_1263_1_4","1263",0.166666666666666,1.18518518518519,2.2,2,-1.13760444369258,0.144311047195258
"suborn_1263_2_1","1263",0.166666666666667,1.18518518518519,2.2,1,-0.935278342760323,0.253335776204704
"suborn_1263_2_2","1263",0.185185185185185,1.18518518518519,2.22222222222222,1,-0.768681937309069,0.00927149988779807
"suborn_1263_2_3","1263",0.185185185185185,1.18518518518519,2.22222222222222,1,-1.00098789857388,-0.706117598063034
"suborn_1263_2_4","1263",0.185185185185185,1.16666666666667,2.2,1,0.0293615706278285,0.303755396555695
"suborn_1264_1_1","1264",0.185185185185185,1.18518518518518,2.22222222222222,2,0.623195392243065,0.0896214838708786
"suborn_1264_1_2","1264",0.166666666666667,1.18518518518519,2.22222222222222,2,-0.466891873365143,0.707964654937858
"suborn_1264_1_3","1264",0.166666666666667,1.22222222222222,2.2,2,-1.75117415258636,-0.610541950523224
"suborn_1264_1_4","1264",0.185185185185185,1.16666666666667,2.22222222222222,2,-0.1314037939189,1.21519925682675
"suborn_1264_2_2","1264",0.166666666666667,1.16666666666667,2.2,1,-0.77717825620858,0.271811959911405
"suborn_1264_2_3","1264",0.166666666666667,1.16666666666667,2.2,1,-0.741315768758059,-0.29747202521849
"suborn_1264_2_4","1264",0.185185185185185,1.18518518518519,2.2,1,-0.159531307773698,0.738161839319126
"suborn_1265_1_1","1265",0.166666666666667,1.16666666666667,2.2,2,-0.631596405802385,0.5977950887648
"suborn_1265_1_2","1265",0.166666666666667,1.16666666666667,2.22222222222222,2,0.271814243372036,0.389219438109565
"suborn_1265_1_3","1265",0.185185185185185,1.16666666666667,2.22222222222222,2,0.491431147468789,-0.519819640084675
"suborn_1265_2_1","1265",0.166666666666667,1.16666666666667,2.22222222222222,1,0.440597852936668,-0.534525648596578
"suborn_1265_2_2","1265",0.185185185185185,1.16666666666667,2.2,1,-1.58684551692939,0.351982953344186
"suborn_1265_2_4","1265",0.166666666666666,1.18518518518519,2.22222222222222,1,0.477792100132677,0.00692967485297785
"suborn_1266_1_1","1266",0.166666666666667,1.16666666666667,2.22222222222222,2,-1.06646666126002,0.941630650331985
"suborn_1266_1_2","1266",0.166666666666667,1.18518518518519,2.2,2,-0.744809656473625,0.23238671857943
"suborn_1266_1_3","1266",0.185185185185186,1.16666666666667,2.2,2,-0.204338892736066,-0.184048436021988
"suborn_1266_1_4","1266",0.166666666666666,1.18518518518519,2.22222222222222,2,-0.875672315691371,0.535973244418923
"suborn_1266_2_1","1266",0.185185185185186,1.16666666666667,2.2,1,-0.899428700279007,0.248171047673598
"suborn_1266_2_2","1266",0.166666666666667,1.16666666666667,2.22222222222222,1,-1.81977139642088,0.164606122512669
"suborn_1266_2_4","1266",0.185185185185185,1.16666666666667,2.2,1,-0.76836027337056,0.42578896454173
"suborn_1267_1_2","1267",0.185185185185185,1.18518518518519,2.2,2,-1.0533235512015,0.40943090200725
"suborn_1267_1_4","1267",0.166666666666666,1.18518518518519,2.2,2,-0.404006847245854,0.130712372695839
"suborn_1267_2_1","1267",0.166666666666667,1.16666666666667,2.2,1,-0.0625252057949613,0.552322495649124
"suborn_1267_2_2","1267",0.166666666666667,1.16666666666667,2.2,1,-1.20339902972238,0.315999271934012
"suborn_1267_2_3","1267",0.185185185185186,1.18518518518519,2.2,1,-1.11293311019807,1.03986770335772
"suborn_1267_2_4","1267",0.185185185185185,1.16666666666667,2.2,1,-0.465088462096302,0.0220067989682682
"suborn_1268_2_1","1268",0.185185185185186,1.16666666666667,2.22222222222222,1,0.564856775056785,-0.357645381606159
"suborn_1269_1_2","1269",0.166666666666667,1.16666666666667,2.2,2,3.64658612645726,0.247479337079245
"suborn_1269_1_3","1269",0.166666666666667,1.16666666666667,2.2,2,1.92073683386773,-0.516748283251661
"suborn_1269_1_4","1269",0.185185185185185,1.18518518518519,2.2,2,-0.592353431520611,0.571100633375634
"suborn_1269_2_3","1269",0.240740740740741,1.16666666666667,2.22222222222222,1,-0.926379196961579,-1.54863944308054
"suborn_1269_2_4","1269",0.185185185185185,1.18518518518519,2.2,1,-0.831540355218838,-0.09601378277115
"suborn_1273_1_1","1273",0.166666666666667,1.18518518518519,2.22222222222222,2,0.329629390180638,-1.02313773186218
"suborn_1273_1_2","1273",0.166666666666667,1.18518518518519,2.2,2,-1.58115048801983,0.282044264616387
"suborn_1273_1_3","1273",0.166666666666667,1.16666666666667,2.37777777777778,2,-1.1032294951838,0.742372788624422
"suborn_1273_1_4","1273",0.185185185185185,1.18518518518519,2.22222222222222,2,-0.468922545749077,-0.139479995733836
"suborn_1273_2_1","1273",0.185185185185185,1.16666666666667,2.2,1,-0.334669023555858,-0.412153080704898
"suborn_1273_2_2","1273",0.166666666666667,1.16666666666667,2.2,1,-1.09876517803082,0.642396756152581
"suborn_1273_2_3","1273",0.166666666666667,1.18518518518518,2.2,1,-1.59322758944798,-0.671163490944483
"suborn_1273_2_4","1273",0.166666666666666,1.18518518518519,2.2,1,1.12650511971138,0.327625257015744
"suborn_1284_1_1","1284",0.185185185185186,1.18518518518519,2.22222222222222,2,-0.121766061742869,-1.12665563528581
"suborn_1284_1_2","1284",0.166666666666667,1.16666666666667,2.22222222222222,2,0.906877633714296,1.00395835848053
"suborn_1284_1_3","1284",0.166666666666667,1.16666666666667,2.2,2,0.29852861340866,2.73106769474662
"suborn_1284_1_4","1284",0.296296296296296,1.18518518518519,2.2,2,-0.468381418478196,0.0338893565510118
"suborn_1284_2_1","1284",0.166666666666667,1.16666666666667,2.22222222222222,1,-0.239210114732002,-0.12263823468205
"suborn_1284_2_3","1284",0.166666666666667,1.16666666666667,2.22222222222222,1,-1.30869175924241,-0.917323991344198
"suborn_1284_2_4","1284",0.166666666666666,1.18518518518519,2.22222222222222,1,-1.03959699539538,0.110355749098802
"suborn_207_1_1","207",0.166666666666667,1.16666666666667,2.22222222222222,2,0.133602005738719,0.468868705041161
"suborn_207_1_2","207",0.185185185185186,1.16666666666667,2.2,2,-3.15630697744411,1.94089206376211
"suborn_207_1_3","207",0.166666666666667,1.16666666666667,2.22222222222222,2,-1.97833823290463,-0.167303575403706
"suborn_207_1_4","207",0.166666666666666,1.18518518518519,2.2,2,0.221557643475551,-0.662293212187575
"suborn_207_2_1","207",0.185185185185185,1.16666666666667,2.22222222222222,1,2.74560206875845,-1.07028624215987
"suborn_207_2_2","207",0.166666666666667,1.16666666666667,2.2,1,-1.20957571024966,0.804372777523539
"suborn_207_2_3","207",0.185185185185186,1.18518518518518,2.31111111111111,1,-0.99785056981902,0.760486962895683
"suborn_28_1_1","28",0.185185185185185,1.18518518518519,2.22222222222222,2,0.322498727444286,0.567377729860923
"suborn_28_1_2","28",0.166666666666667,1.18518518518519,2.2,2,-0.809831225860199,-0.61215623679805
"suborn_28_1_3","28",0.185185185185185,1.18518518518519,2.22222222222222,2,0.663994116141019,0.333198475325674
"suborn_28_1_4","28",0.185185185185185,1.16666666666667,2.2,2,-0.73547674649143,-0.83267458211139
"suborn_28_2_1","28",0.185185185185185,1.18518518518519,2.22222222222222,1,-0.370049873079191,-0.357092985072641
"suborn_28_2_3","28",0.185185185185185,1.18518518518519,2.2,1,-0.260556299520481,-0.0832572670591162
"suborn_28_2_4","28",0.185185185185185,1.18518518518519,2.22222222222222,1,0.84493692743044,0.501021290074464
"suborn_930_1_1","930",0.166666666666667,1.16666666666667,2.2,2,0.165717388619493,0.668818225787493
"suborn_930_1_2","930",0.166666666666667,1.16666666666667,2.22222222222222,2,-0.0570334376561905,0.398626528948048
"suborn_930_1_3","930",0.185185185185185,1.16666666666667,2.2,2,-0.702004735918663,-0.702427638903989
"suborn_930_1_4","930",0.166666666666666,1.18518518518518,2.2,2,0.428993938709498,-0.280015998024883
"suborn_930_2_1","930",0.166666666666667,1.18518518518519,2.2,1,0.149563598080943,-0.0605968686218574
"suborn_930_2_2","930",0.185185185185185,1.18518518518519,2.2,1,-2.134581378823,0.861899569425657
"suborn_930_2_3","930",0.185185185185185,1.16666666666667,2.2,1,-0.25719220914945,-1.61922341092005
"suborn_933_1_1","933",0.166666666666667,1.16666666666667,2.2,2,-0.0692965448874444,0.160222533709397
"suborn_933_1_3","933",0.166666666666667,1.18518518518519,2.2,2,-0.156618107133257,0.0213265366491023
"suborn_933_1_4","933",0.185185185185185,1.18518518518519,2.22222222222222,2,-0.825925060052149,-0.747452409067459
"suborn_933_2_1","933",0.185185185185185,1.16666666666667,2.22222222222222,1,-0.895644539527838,1.08094676958976
"suborn_933_2_2","933",0.185185185185186,1.16666666666667,2.22222222222222,1,-0.568275515946808,0.795899907567864
"suborn_933_2_4","933",0.185185185185185,1.16666666666667,2.2,1,-0.506746603731267,1.4230813743424
"suborq_1067_1_1","1067",0.185185185185185,1.16666666666667,2.2,2,0.507953479571079,-0.764329885500714
"suborq_1067_1_2","1067",0.185185185185184,1.18518518518519,2.22222222222222,2,0.839099872450308,-0.196870060566799
"suborq_1067_1_3","1067",0.185185185185184,1.18518518518519,2.22222222222222,2,0.151194287487894,-0.566112870588533
"suborq_1067_1_4","1067",0.166666666666666,1.16666666666667,2.2,2,0.554551025623341,0.329243211859008
"suborq_1067_2_1","1067",0.185185185185183,1.16666666666667,2.2,1,-0.0995384328722847,-0.542093705110767
"suborq_1067_2_3","1067",0.185185185185186,1.18518518518518,2.22222222222222,1,1.11810462739838,-1.01126866183874
"suborq_1067_2_4","1067",0.185185185185185,1.16666666666667,2.22222222222222,1,0.220670696109909,-0.427333942536505
"suborq_107_1_1","107",0.166666666666667,1.18518518518519,2.22222222222222,2,0.237055578912661,-0.405556281741667
"suborq_107_1_2","107",0.185185185185185,1.18518518518519,2.2,2,0.65749371850071,0.180848701102686
"suborq_107_1_3","107",0.166666666666667,1.16666666666667,2.2,2,0.13504898197515,-0.191032396196206
"suborq_107_1_4","107",0.185185185185185,1.18518518518518,2.22222222222222,2,0.563532647596001,0.15328216814517
"suborq_107_2_2","107",0.166666666666667,1.16666666666667,2.22222222222222,1,0.296458851080446,-0.54953234410815
"suborq_107_2_3","107",0.185185185185186,1.16666666666667,2.22222222222222,1,2.31603758937595,1.11891803007105
